Sample_Index,Actual_Day1,Prediction_Basic_Day1,Prediction_Optimized_Day1,Error_Basic,Error_Optimized
0,25.228317,53.749832,29.23318,-28.521515,-4.004862
1,35.523376,53.74968,42.42559,-18.226303,-6.902214
2,48.25969,53.749695,42.013245,-5.4900055,6.2464447
3,48.76923,53.749687,48.825623,-4.9804573,-0.05639267
4,42.411766,53.749706,48.78011,-11.33794,-6.3683434
5,8.652004,53.749847,35.3357,-45.097843,-26.683697
6,11.557522,53.7498,38.436558,-42.19228,-26.879036
7,19.383928,53.749783,33.10149,-34.365852,-13.717562
8,25.29225,53.749687,32.69052,-28.457438,-7.3982716
9,30.908398,53.749687,31.521812,-22.84129,-0.61341476
10,26.498728,53.7497,31.657558,-27.25097,-5.1588306
11,24.306818,53.74979,22.47638,-29.442972,1.8304386
12,10.264294,53.749767,22.842224,-43.485474,-12.57793
13,35.54798,53.74979,14.600452,-18.201809,20.947529
14,25.931732,53.74976,23.26705,-27.818027,2.6646824
15,6.4200516,53.74972,28.043547,-47.32967,-21.623495
16,10.301407,53.749783,17.520893,-43.448376,-7.219486
17,9.2862625,53.74979,17.519022,-44.463528,-8.232759
18,15.246819,53.749798,14.528931,-38.50298,0.7178879
19,22.762148,53.749786,15.469868,-30.987638,7.29228
20,14.403797,53.74979,17.780128,-39.345993,-3.3763313
21,11.716709,53.74973,22.145895,-42.03302,-10.429186
22,10.580891,53.74978,14.738636,-43.168888,-4.1577454
23,14.482098,53.749786,14.555763,-39.26769,-0.07366562
24,21.723999,53.749695,18.101921,-32.025696,3.622078
25,20.390053,53.74978,16.556738,-33.359726,3.833315
26,28.664131,53.7497,27.637432,-25.085567,1.0266991
27,48.29974,53.74969,24.846125,-5.449951,23.453615
28,72.12389,53.749695,33.60671,18.374199,38.517185
29,27.322998,53.749687,44.669903,-26.42669,-17.346905
30,62.39719,53.74969,31.22279,8.647499,31.1744
31,60.57253,53.74966,48.53919,6.8228683,12.03334
32,72.95974,53.749653,39.67987,19.210087,33.27987
33,16.584616,53.749817,15.8152275,-37.1652,0.7693882
34,20.569052,53.74979,20.05875,-33.18074,0.5103016
35,26.896908,53.749683,31.439054,-26.852776,-4.5421467
36,5.5006485,53.74977,16.816378,-48.249123,-11.315729
37,13.832474,53.749714,24.831001,-39.91724,-10.998528
38,24.764553,53.74969,31.882105,-28.985138,-7.117552
39,31.110533,53.74969,42.589005,-22.639158,-11.478472
40,21.29172,53.7497,47.065453,-32.457977,-25.773733
41,53.61266,53.749783,14.768806,-0.13712311,38.843853
42,49.006477,53.749733,26.034122,-4.7432556,22.972355
43,7.3065147,53.749714,37.022472,-46.4432,-29.715958
44,8.444866,53.749695,32.436646,-45.30483,-23.99178
45,17.07535,53.749783,15.955673,-36.67443,1.1196766
46,9.819443,53.749706,19.959024,-43.930264,-10.139582
47,13.579212,53.74978,18.142456,-40.170567,-4.563244
48,21.361538,53.749733,27.03373,-32.388195,-5.6721916
49,25.3891,53.749725,29.966024,-28.360626,-4.5769253
50,44.768154,53.749702,35.186623,-8.981548,9.581532
51,33.133587,53.7497,31.906782,-20.616112,1.2268047
52,8.015171,53.749786,16.164408,-45.734615,-8.149237
53,17.308376,53.74971,30.109875,-36.441334,-12.801498
54,3.9974709,53.749786,13.207088,-49.752316,-9.209618
55,8.896072,53.749786,14.494064,-44.853714,-5.597992
56,8.903919,53.749786,13.374653,-44.845867,-4.4707336
57,25.175127,53.749706,24.931147,-28.57458,0.24398041
